dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/03/31 08:00:00+00,19,<10,<10,<10,0,15,<10,11,<10,35,63,16,14,94,<10,33,<10,21,0,14,24,21,<10,10,<10,0,0,12,11,<10,21,<10,34,12,16,<10,<10,<10,<10,14,21,11,11,17,<10,10,0,14,12,<10,<10,<10,17,<10,<10,<10,<10,<10,18,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,69ec74b4-1e76-4e07-b010-5d5c9317056f,33
2020/04/01 08:00:00+00,23,<10,<10,<10,0,17,<10,11,<10,35,74,18,16,104,<10,34,<10,25,0,16,25,24,<10,12,<10,0,0,12,11,<10,22,<10,36,18,17,<10,<10,<10,<10,16,22,11,12,20,<10,11,0,16,12,<10,<10,<10,18,<10,<10,<10,<10,<10,19,<10,0,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,2ebcd735-ea02-4c85-8aa9-cec081878b62,34
2020/04/02 08:00:00+00,24,<10,<10,<10,0,17,<10,12,<10,40,92,19,18,112,<10,38,<10,28,0,19,29,25,<10,12,<10,0,0,12,12,<10,27,10,46,19,17,10,<10,<10,<10,18,22,12,13,22,<10,12,0,19,16,<10,<10,<10,19,<10,<10,<10,<10,<10,19,<10,0,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,51622bd2-ccd9-44d2-9d6b-2ecc2107780d,35
2020/04/03 08:00:00+00,28,<10,<10,<10,0,19,<10,13,<10,44,112,21,19,128,<10,39,<10,31,0,24,32,35,<10,14,<10,0,0,14,12,10,32,11,58,23,25,12,<10,<10,<10,19,23,13,13,24,<10,12,0,24,16,10,<10,<10,22,<10,<10,<10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,64bacd05-42c3-473c-bee1-8a55903d2390,36
2020/04/04 08:00:00+00,29,<10,<10,<10,<10,19,<10,13,<10,45,116,23,21,134,<10,41,<10,33,0,27,34,37,<10,14,<10,0,0,15,12,10,32,11,61,24,27,13,10,<10,<10,21,24,14,15,25,<10,13,0,27,17,11,<10,<10,22,10,<10,10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d02c6e96-3dd0-4f82-8c37-dcd3bfcc281b,37
2020/04/05 08:00:00+00,29,<10,<10,<10,<10,19,<10,13,<10,45,124,23,23,145,<10,41,<10,35,0,28,37,39,<10,14,<10,0,0,15,12,10,35,11,66,25,28,13,10,<10,<10,23,24,14,16,28,<10,14,0,28,17,11,10,10,24,11,<10,10,<10,<10,23,<10,0,<10,13,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,7b54c869-74b3-42d0-adcd-19bfb3a505ab,38
2020/04/06 08:00:00+00,30,<10,<10,<10,<10,21,<10,13,<10,54,138,25,24,153,<10,41,<10,35,0,29,38,43,<10,16,<10,0,0,16,14,13,38,11,74,28,32,14,11,<10,10,24,24,14,16,29,<10,14,0,29,17,12,12,10,24,12,10,10,<10,<10,24,<10,0,<10,15,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,76008f93-1cf9-404e-bff9-4ea49d47861f,39
2020/04/07 08:00:00+00,32,<10,<10,<10,<10,22,<10,13,<10,62,141,25,24,160,<10,44,<10,35,0,30,38,44,<10,16,<10,0,0,16,15,20,38,11,76,29,32,14,11,<10,10,24,27,16,16,30,<10,14,0,30,17,13,12,12,24,12,11,10,<10,<10,24,<10,0,<10,15,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,4304aae5-4239-45a1-8faf-d317f703630e,40
2020/04/08 08:00:00+00,33,<10,<10,<10,<10,22,<10,13,<10,68,147,26,25,167,<10,44,<10,39,0,33,39,48,<10,16,<10,0,0,18,17,21,42,11,79,29,36,14,12,<10,10,25,27,20,20,30,<10,14,0,33,17,13,12,15,24,13,11,11,<10,10,25,<10,0,<10,15,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,80dcfbcc-5f81-45a2-990a-de4818a79fbb,41
2020/04/09 08:00:00+00,36,<10,<10,<10,14,22,<10,16,<10,71,158,26,26,174,<10,45,<10,43,0,37,47,52,<10,16,<10,0,0,18,19,21,50,12,85,31,36,14,12,<10,11,26,27,30,24,36,<10,16,0,37,18,14,12,15,25,14,12,11,<10,11,25,<10,0,<10,15,16,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d81ec0ff-5ad6-4de9-a6b6-ef2d4fa7f92b,42
2020/04/10 08:00:00+00,36,<10,<10,<10,15,22,<10,17,<10,72,161,26,27,185,10,45,<10,50,0,38,50,52,<10,16,<10,0,0,19,19,21,54,12,87,31,36,14,12,<10,11,27,27,32,27,39,10,16,0,38,18,16,14,17,25,14,14,11,<10,12,25,<10,0,<10,16,18,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0d88fa14-49a3-482c-8466-017bba4887e4,43
2020/04/11 08:00:00+00,36,<10,<10,<10,15,23,<10,18,<10,78,172,27,28,203,10,45,<10,52,0,40,51,55,<10,17,<10,0,0,21,21,21,57,14,93,31,39,14,13,<10,13,28,27,33,29,40,10,16,0,40,18,17,14,19,28,14,14,11,<10,12,25,<10,0,<10,17,28,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,a2368f1b-e3bf-4b8e-b502-185820368b18,44
2020/04/12 08:00:00+00,36,<10,<10,<10,15,23,<10,19,<10,80,183,28,29,217,10,46,<10,56,0,43,56,61,<10,17,<10,0,0,22,22,21,65,16,97,34,45,15,13,<10,13,29,27,34,33,40,10,16,0,43,19,19,14,23,29,15,15,12,<10,12,25,<10,0,<10,20,29,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,c1a09534-fba1-4be3-a547-70a135643e6f,45
2020/04/13 08:00:00+00,36,<10,<10,<10,15,24,<10,19,<10,84,185,28,30,231,10,48,<10,59,0,44,57,63,<10,18,<10,0,0,23,24,22,65,16,98,35,47,15,13,<10,13,30,29,34,34,41,12,16,0,44,19,22,14,24,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,dc56db80-6611-47fe-8ed8-041d421f8ecd,46
2020/04/14 08:00:00+00,38,<10,<10,<10,15,25,<10,20,<10,88,187,28,31,238,10,48,<10,62,0,44,59,68,<10,19,<10,0,0,24,27,22,67,16,98,36,52,15,13,<10,13,31,29,35,37,42,12,16,0,44,19,26,14,27,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,f5bd57c0-f37d-4f8f-b67b-41b0a36d5787,47
2020/04/15 08:00:00+00,40,<10,<10,<10,26,26,<10,20,<10,88,205,29,32,263,10,49,<10,67,0,51,63,71,<10,20,<10,0,0,24,27,22,71,16,110,40,54,16,13,<10,13,32,30,46,39,46,12,18,0,51,19,34,15,30,32,20,15,12,<10,13,25,<10,0,<10,27,35,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,3a66e78c-d2be-4e5b-b8a8-926646088652,48
2020/04/16 08:00:00+00,41,<10,<10,<10,26,27,<10,21,<10,90,212,29,38,273,10,49,<10,71,0,55,64,73,<10,21,<10,0,0,24,28,23,75,16,113,41,56,16,13,<10,13,38,30,47,40,48,13,18,0,55,19,36,15,31,34,21,15,12,<10,13,25,<10,0,<10,29,37,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,fe3d2275-098a-4c8d-82ed-de14856f5e6e,49
2020/04/17 08:00:00+00,43,<10,<10,<10,27,28,<10,21,<10,92,229,29,40,294,10,49,<10,72,0,57,67,73,<10,22,<10,0,0,26,28,23,76,16,127,44,56,16,13,<10,13,40,30,48,40,48,14,21,0,57,19,40,15,33,37,21,16,12,<10,13,25,10,0,<10,36,39,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b1f36d80-f9b5-4ffc-a4b2-6865e130ffe9,50
2020/04/18 08:00:00+00,44,<10,<10,<10,30,28,<10,21,<10,92,240,29,43,317,10,49,<10,76,0,57,71,77,<10,22,<10,0,0,26,28,23,81,16,136,45,59,16,13,<10,13,43,30,51,43,49,15,21,0,57,19,42,15,35,38,21,16,12,<10,13,27,10,0,<10,47,44,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,ac7cc665-2b1c-46f9-957e-f796afe551ef,51
2020/04/19 08:00:00+00,44,<10,<10,<10,31,28,<10,21,<10,93,248,29,43,331,10,49,<10,81,0,58,73,77,<10,22,<10,0,0,26,29,23,83,16,143,45,59,16,13,<10,13,43,30,52,48,49,15,22,0,58,19,43,16,38,39,22,16,13,<10,13,27,10,0,<10,51,46,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b0c6f6ed-3f74-43b7-82e9-b1b8923ebb82,52
2020/04/20 08:00:00+00,45,<10,10,<10,31,28,<10,21,<10,96,253,30,50,347,10,49,<10,84,0,58,76,78,<10,22,<10,0,0,27,31,23,83,16,148,45,59,17,13,<10,13,50,30,52,50,49,16,25,0,58,19,47,16,39,40,22,16,15,<10,13,27,11,0,<10,55,49,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,467ac8b3-89dd-4bf5-8037-be11162983b8,53
2020/04/21 08:00:00+00,46,<10,10,<10,32,28,<10,21,<10,96,254,31,51,374,10,49,<10,85,0,58,79,80,<10,22,<10,0,0,27,31,23,85,16,149,45,61,18,13,<10,13,51,30,53,50,49,17,26,0,58,19,53,16,39,41,22,16,15,<10,13,27,11,0,<10,72,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4fe5ca39-2a6b-4593-a28b-816b8405c10f,54
2020/04/22 08:00:00+00,46,<10,10,<10,32,31,<10,21,<10,98,259,31,54,387,10,50,<10,86,0,60,87,83,<10,25,<10,0,0,27,32,23,90,18,151,45,63,18,13,<10,14,54,31,53,51,53,17,26,0,60,19,57,16,40,42,22,18,16,<10,14,27,11,0,<10,75,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4ae2ab43-ab6c-4e05-8254-cf8285fa5d93,55
2020/04/23 08:00:00+00,47,<10,11,<10,32,32,<10,23,<10,98,268,31,55,407,10,51,<10,88,0,62,97,84,<10,26,<10,0,0,27,32,23,97,19,157,47,64,18,13,<10,14,55,32,55,51,57,17,27,0,62,19,63,16,40,43,22,19,17,<10,16,28,11,0,<10,84,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e6e8d82a-fbe8-48ab-a3ea-5fe30010effb,56
2020/04/24 08:00:00+00,47,<10,12,<10,32,32,<10,24,<10,100,277,31,56,415,10,51,<10,89,0,63,98,84,<10,26,<10,0,0,27,33,23,99,19,162,50,64,18,13,<10,15,56,32,56,52,57,17,27,0,63,19,63,16,40,46,22,19,18,<10,16,28,12,0,<10,84,55,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,de755f1c-b181-46c2-bdf3-1e9c8109fd1c,57
2020/04/25 08:00:00+00,47,<10,12,<10,32,32,<10,24,<10,101,283,31,56,432,10,51,<10,90,0,63,102,85,<10,26,<10,0,0,27,34,23,100,19,166,52,65,18,13,<10,15,56,32,56,52,60,17,28,0,63,19,67,18,42,48,22,19,18,<10,17,28,12,0,<10,84,61,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,845db2fd-dae9-469b-9ef5-37038369ffa2,58
2020/04/26 08:00:00+00,48,<10,12,<10,33,32,<10,26,<10,102,289,33,56,445,10,51,<10,93,0,66,106,86,<10,26,<10,0,0,27,34,23,104,19,170,53,65,19,14,<10,16,56,32,59,55,62,17,28,0,66,19,72,18,43,50,22,20,18,<10,18,28,12,0,<10,84,64,<10,12,<10,<10,<10,<10,<10,<10,<10,0,0,0,6427ca35-66b7-4b41-9cce-a8e0dc72dfaa,59
2020/04/27 08:00:00+00,50,<10,14,<10,34,33,<10,26,<10,103,295,33,56,451,10,51,<10,93,0,69,108,87,<10,27,<10,0,0,28,34,23,106,19,175,53,65,19,14,<10,16,56,32,60,55,64,17,28,0,69,19,72,18,43,53,22,20,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,1b8cf830-bdb1-47da-afa0-fa61571af71f,60
2020/04/28 08:00:00+00,50,<10,16,<10,34,33,<10,27,<10,105,309,34,57,455,10,52,<10,94,0,69,110,87,<10,27,<10,0,0,30,34,23,109,21,186,53,65,19,15,<10,16,57,32,61,56,64,17,28,0,69,20,73,18,44,54,22,21,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,aea78a54-0310-42c9-b207-0a54d68c1681,61
