dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/03/31 08:00:00+00,20,<10,<10,<10,0,15,<10,11,<10,37,64,16,14,98,<10,33,<10,20,0,15,24,22,<10,10,<10,0,0,12,12,<10,21,<10,34,13,17,<10,<10,<10,<10,14,21,11,11,16,<10,10,0,15,12,<10,<10,<10,16,<10,<10,<10,<10,<10,18,<10,0,<10,10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,69ec74b4-1e76-4e07-b010-5d5c9317056f,33
2020/04/01 08:00:00+00,24,<10,<10,<10,0,17,<10,11,<10,37,75,18,16,108,<10,34,<10,24,0,17,25,25,<10,12,<10,0,0,12,12,<10,22,<10,36,19,18,<10,<10,<10,<10,16,22,11,12,19,<10,11,0,17,12,<10,<10,<10,17,<10,<10,<10,<10,<10,19,<10,0,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,2ebcd735-ea02-4c85-8aa9-cec081878b62,34
2020/04/02 08:00:00+00,25,<10,<10,<10,0,17,<10,12,<10,42,93,19,18,116,<10,38,<10,27,0,20,29,26,<10,12,<10,0,0,12,13,<10,27,10,46,20,18,10,<10,<10,<10,18,22,12,13,21,<10,12,0,20,16,<10,<10,<10,18,10,<10,<10,<10,<10,19,<10,0,<10,13,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,51622bd2-ccd9-44d2-9d6b-2ecc2107780d,35
2020/04/03 08:00:00+00,29,<10,<10,<10,0,19,<10,13,<10,45,113,21,19,131,<10,39,<10,30,0,25,32,36,<10,14,<10,0,0,14,13,10,32,11,58,24,26,12,<10,<10,<10,19,23,13,13,23,<10,12,0,25,16,10,<10,<10,21,10,<10,<10,<10,<10,21,<10,0,<10,13,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,64bacd05-42c3-473c-bee1-8a55903d2390,36
2020/04/04 08:00:00+00,30,<10,<10,<10,<10,19,<10,13,<10,46,117,23,21,137,<10,41,<10,32,0,28,34,38,<10,14,<10,0,0,15,13,10,32,11,61,25,28,13,10,<10,<10,21,24,14,15,24,<10,13,0,28,17,11,<10,10,21,11,<10,10,<10,<10,21,<10,0,<10,13,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d02c6e96-3dd0-4f82-8c37-dcd3bfcc281b,37
2020/04/05 08:00:00+00,30,<10,<10,<10,<10,19,<10,13,<10,46,125,23,23,148,<10,41,<10,34,0,29,37,40,<10,14,<10,0,0,15,13,10,35,11,66,26,29,13,10,<10,<10,23,24,14,16,27,<10,14,0,29,17,11,10,11,23,12,<10,10,<10,<10,23,<10,0,<10,14,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,7b54c869-74b3-42d0-adcd-19bfb3a505ab,38
2020/04/06 08:00:00+00,31,<10,<10,<10,<10,21,<10,13,<10,55,139,25,24,156,<10,41,<10,34,0,30,38,43,<10,16,<10,0,0,16,15,13,38,11,74,29,32,14,11,<10,11,24,24,14,16,28,<10,14,0,30,17,12,12,11,23,13,10,10,<10,<10,24,<10,0,<10,16,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,76008f93-1cf9-404e-bff9-4ea49d47861f,39
2020/04/07 08:00:00+00,33,<10,<10,<10,<10,22,<10,13,<10,63,142,25,24,163,<10,44,<10,34,0,31,38,44,<10,16,<10,0,0,16,16,20,38,11,76,30,32,14,11,<10,11,24,27,16,16,29,<10,14,0,31,17,13,12,13,23,13,11,10,<10,10,24,<10,0,<10,16,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,4304aae5-4239-45a1-8faf-d317f703630e,40
2020/04/08 08:00:00+00,34,<10,<10,<10,<10,22,<10,13,<10,69,148,26,25,170,<10,44,<10,38,0,34,39,48,<10,16,<10,0,0,18,18,21,42,11,79,30,36,14,12,<10,11,25,27,20,20,29,<10,14,0,34,17,13,12,16,23,14,11,11,<10,11,25,<10,0,<10,16,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,80dcfbcc-5f81-45a2-990a-de4818a79fbb,41
2020/04/09 08:00:00+00,37,<10,<10,<10,14,22,<10,16,<10,72,159,26,26,177,<10,45,<10,42,0,38,47,52,<10,16,<10,0,0,18,20,21,50,12,85,32,36,14,12,<10,12,26,27,30,24,35,<10,16,0,38,18,14,12,16,24,15,12,11,<10,12,25,<10,0,<10,16,16,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d81ec0ff-5ad6-4de9-a6b6-ef2d4fa7f92b,42
2020/04/10 08:00:00+00,37,<10,<10,<10,15,22,<10,17,<10,73,162,26,27,188,10,45,<10,49,0,39,50,52,<10,16,<10,0,0,19,20,21,54,12,87,32,36,14,12,<10,12,27,27,32,27,38,10,16,0,39,18,16,14,18,24,15,14,11,<10,13,25,<10,0,<10,17,18,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0d88fa14-49a3-482c-8466-017bba4887e4,43
2020/04/11 08:00:00+00,37,<10,<10,<10,15,23,<10,18,<10,79,173,27,28,206,10,45,<10,51,0,41,51,55,<10,17,<10,0,0,21,22,21,57,14,93,32,39,14,13,<10,14,28,27,33,29,39,10,16,0,41,18,17,14,20,27,15,14,11,<10,13,25,<10,0,<10,18,28,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,a2368f1b-e3bf-4b8e-b502-185820368b18,44
2020/04/12 08:00:00+00,37,<10,<10,<10,15,23,<10,19,<10,81,184,28,29,220,10,46,<10,55,0,44,56,61,<10,17,<10,0,0,22,23,21,65,16,97,35,45,15,13,<10,14,29,27,34,33,39,10,16,0,44,19,19,14,24,28,16,15,12,<10,13,25,<10,0,<10,21,29,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,c1a09534-fba1-4be3-a547-70a135643e6f,45
2020/04/13 08:00:00+00,37,<10,<10,<10,15,24,<10,19,<10,85,186,28,30,234,10,48,<10,58,0,45,57,63,<10,18,<10,0,0,23,25,22,65,16,98,36,47,15,13,<10,14,30,29,34,34,40,12,16,0,45,19,22,14,25,29,17,15,12,<10,14,25,<10,0,<10,24,32,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,dc56db80-6611-47fe-8ed8-041d421f8ecd,46
2020/04/14 08:00:00+00,39,<10,<10,<10,15,25,<10,20,<10,89,188,28,31,241,10,48,<10,61,0,45,60,68,<10,19,<10,0,0,24,28,22,68,16,98,37,52,15,13,<10,14,31,29,35,37,41,12,16,0,45,19,26,14,28,29,17,15,12,<10,14,25,<10,0,<10,24,32,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,f5bd57c0-f37d-4f8f-b67b-41b0a36d5787,47
2020/04/15 08:00:00+00,41,<10,<10,<10,26,26,<10,20,<10,89,206,29,32,266,10,49,<10,66,0,52,64,71,<10,20,<10,0,0,24,28,22,72,16,110,41,54,16,13,<10,14,32,30,46,39,45,12,18,0,52,19,34,15,31,31,21,15,12,<10,14,25,<10,0,<10,28,35,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,3a66e78c-d2be-4e5b-b8a8-926646088652,48
2020/04/16 08:00:00+00,42,<10,<10,<10,26,27,<10,21,<10,91,213,29,38,276,10,49,<10,70,0,56,65,73,<10,21,<10,0,0,24,29,23,76,16,113,42,56,16,13,<10,14,38,30,47,40,47,13,18,0,56,19,36,15,32,33,22,15,12,<10,14,25,<10,0,<10,30,37,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,fe3d2275-098a-4c8d-82ed-de14856f5e6e,49
2020/04/17 08:00:00+00,44,<10,<10,<10,27,28,<10,21,<10,93,230,29,40,297,10,49,<10,71,0,58,68,73,<10,22,<10,0,0,26,29,23,77,16,127,45,56,16,13,<10,14,40,30,48,40,47,14,21,0,58,19,40,15,34,36,22,16,12,<10,14,25,10,0,<10,37,39,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b1f36d80-f9b5-4ffc-a4b2-6865e130ffe9,50
2020/04/18 08:00:00+00,45,<10,<10,<10,30,28,<10,21,<10,93,241,29,43,320,10,49,<10,75,0,58,72,77,<10,22,<10,0,0,26,29,23,82,16,136,46,59,16,13,<10,14,43,30,51,43,48,15,21,0,58,19,42,15,36,37,22,16,12,<10,14,27,10,0,<10,48,44,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,ac7cc665-2b1c-46f9-957e-f796afe551ef,51
2020/04/19 08:00:00+00,45,<10,<10,<10,31,28,<10,21,<10,94,249,29,43,334,10,49,<10,80,0,59,74,77,<10,22,<10,0,0,26,30,23,84,16,143,46,59,16,13,<10,14,43,30,52,48,48,15,22,0,59,19,43,16,39,38,23,16,13,<10,14,27,10,0,<10,52,46,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b0c6f6ed-3f74-43b7-82e9-b1b8923ebb82,52
2020/04/20 08:00:00+00,46,<10,11,<10,31,28,<10,21,<10,97,254,30,50,350,10,49,<10,83,0,59,77,78,<10,22,<10,0,0,27,32,23,84,16,148,46,59,17,13,<10,14,50,30,52,50,48,16,25,0,59,19,47,16,40,39,23,16,15,<10,14,27,11,0,<10,56,49,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,467ac8b3-89dd-4bf5-8037-be11162983b8,53
2020/04/21 08:00:00+00,47,<10,11,<10,32,28,<10,21,<10,97,255,31,51,377,10,49,<10,84,0,59,80,80,<10,22,<10,0,0,27,32,23,86,16,149,46,61,18,13,<10,14,51,30,53,50,48,17,26,0,59,19,53,16,40,40,23,16,15,<10,14,27,11,0,<10,73,52,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4fe5ca39-2a6b-4593-a28b-816b8405c10f,54
2020/04/22 08:00:00+00,47,<10,11,<10,32,31,<10,21,<10,99,260,31,54,390,10,50,<10,85,0,61,88,83,<10,25,<10,0,0,27,33,23,91,18,151,46,63,18,13,<10,15,54,31,53,51,52,17,26,0,61,19,57,16,41,41,23,18,16,<10,15,27,11,0,<10,76,52,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4ae2ab43-ab6c-4e05-8254-cf8285fa5d93,55
2020/04/23 08:00:00+00,48,<10,12,<10,32,32,<10,23,<10,99,269,31,55,410,10,51,<10,87,0,63,98,84,<10,26,<10,0,0,27,33,23,98,19,157,48,64,18,13,<10,15,55,32,55,51,56,17,27,0,63,19,63,16,41,42,23,19,17,<10,17,28,11,0,<10,85,52,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e6e8d82a-fbe8-48ab-a3ea-5fe30010effb,56
2020/04/24 08:00:00+00,48,<10,13,<10,32,32,<10,24,<10,101,278,31,56,418,10,51,<10,88,0,64,99,84,<10,26,<10,0,0,27,34,23,100,19,162,51,64,18,13,<10,16,56,32,56,52,56,17,27,0,64,19,63,16,41,45,23,19,18,<10,17,28,12,0,<10,85,55,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,de755f1c-b181-46c2-bdf3-1e9c8109fd1c,57
2020/04/25 08:00:00+00,48,<10,13,<10,32,32,<10,24,<10,102,284,31,56,435,10,51,<10,89,0,64,103,85,<10,26,<10,0,0,27,35,23,101,19,166,53,65,18,13,<10,16,56,32,56,52,59,17,28,0,64,19,67,18,43,47,23,19,18,<10,18,28,12,0,<10,85,61,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,845db2fd-dae9-469b-9ef5-37038369ffa2,58
2020/04/26 08:00:00+00,49,<10,13,<10,33,32,<10,26,<10,103,290,33,56,448,10,51,<10,92,0,67,107,86,<10,26,<10,0,0,27,35,23,105,19,170,54,65,19,14,<10,17,56,32,59,55,61,17,28,0,67,19,72,18,44,49,23,20,18,<10,19,28,12,0,<10,85,64,10,12,<10,<10,<10,<10,<10,<10,<10,0,0,0,6427ca35-66b7-4b41-9cce-a8e0dc72dfaa,59
2020/04/27 08:00:00+00,52,<10,15,<10,34,33,<10,26,<10,104,296,33,56,454,10,51,<10,92,0,70,109,88,<10,27,<10,0,0,28,35,23,107,19,175,54,65,19,14,10,17,56,32,60,55,63,17,28,0,70,19,72,18,44,52,23,20,18,<10,19,28,12,0,<10,86,66,10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,1b8cf830-bdb1-47da-afa0-fa61571af71f,60
2020/04/28 08:00:00+00,52,<10,17,<10,34,33,<10,27,<10,106,310,34,57,458,10,52,<10,93,0,70,111,88,<10,27,<10,0,0,30,35,23,110,21,186,54,65,19,15,10,17,57,32,61,56,63,17,28,0,70,20,73,18,45,53,23,21,18,<10,19,28,12,0,<10,86,66,10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,aea78a54-0310-42c9-b207-0a54d68c1681,61
