dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/03/14 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,<10,<10,<10,0,<10,<10,<10,0,<10,0,0,0,<10,0,<10,<10,0,0,0,0,0,0,0,<10,<10,<10,<10,0,0,<10,0,<10,<10,0,<10,0,0,0,0,<10,0,0,0,<10,<10,0,<10,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,0,0,24612f51-0d16-4b4e-a174-d883383897ec,16
2020/03/15 08:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2769346e-a83d-457d-ad41-b1603c06a0f3,17
2020/03/16 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,<10,<10,<10,<10,<10,<10,<10,0,<10,0,<10,0,<10,0,<10,<10,0,0,<10,0,<10,0,0,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,0,<10,<10,0,0,0,<10,<10,0,<10,0,<10,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,0,0,7d1d3b9d-65a0-4f36-8ec8-0e65d996cb4a,18
2020/03/17 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,<10,<10,<10,<10,<10,<10,<10,0,<10,0,<10,0,<10,0,<10,<10,0,0,<10,0,<10,0,0,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,0,<10,<10,0,0,0,<10,<10,0,<10,0,<10,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,0,0,1c12d41c-d619-44b0-96f5-99a47442c962,19
2020/03/18 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,<10,<10,<10,<10,10,<10,<10,0,<10,0,<10,0,<10,0,<10,<10,0,0,<10,<10,<10,0,0,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,0,<10,<10,0,0,0,<10,<10,<10,<10,0,<10,<10,0,0,0,0,0,0,<10,0,<10,0,0,0,0,0,0,0,0,ee02f1fd-b265-447b-96c2-ba59fe0a1036,20
2020/03/19 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,<10,<10,<10,<10,12,<10,<10,0,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,0,0,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,0,<10,<10,0,0,0,0,0,0,<10,0,<10,0,0,<10,0,0,0,0,0,5b254d52-47c9-49fd-83cf-e1389960268a,21
2020/03/20 08:00:00+00,<10,0,0,0,0,<10,0,<10,0,10,<10,<10,<10,18,<10,<10,0,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,0,0,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,0,0,0,<10,0,0,<10,0,<10,0,<10,<10,0,0,0,0,0,e8e74cb2-de8b-4b4d-b495-0119a12f6a21,22
2020/03/21 08:00:00+00,<10,0,0,0,0,<10,<10,<10,0,13,<10,<10,<10,21,<10,11,0,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,0,0,<10,<10,0,0,<10,0,<10,<10,<10,<10,0,0,0,0,0,173d1829-7df6-4b5f-a834-7a7c4b5feb70,23
2020/03/22 08:00:00+00,<10,0,0,0,0,<10,<10,<10,0,16,11,<10,<10,29,<10,12,0,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,0,<10,<10,0,<10,<10,0,<10,<10,<10,<10,0,0,0,0,0,4d9a7acc-3485-4749-b796-52fd88459f12,24
2020/03/23 08:00:00+00,10,0,0,0,0,<10,<10,<10,0,18,17,<10,<10,33,<10,12,0,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,2b8de302-8819-43e0-9116-8e13944f7b6d,25
2020/03/24 08:00:00+00,10,0,0,0,0,10,<10,<10,<10,21,19,<10,<10,40,<10,12,<10,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,11,<10,0,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,011e72d0-2b7f-4a1a-ab9d-8118dbc00bdc,26
2020/03/25 08:00:00+00,13,0,0,0,0,12,<10,<10,<10,22,28,<10,<10,52,<10,18,<10,<10,0,<10,<10,<10,0,<10,<10,0,0,<10,<10,<10,<10,<10,14,<10,<10,<10,<10,<10,<10,<10,12,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,10,<10,<10,<10,0,<10,14,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,41bdd67d-1cfb-497f-8f5d-b9b89a857671,27
2020/03/26 08:00:00+00,15,0,<10,0,0,12,<10,<10,<10,26,36,<10,<10,56,<10,20,<10,<10,0,<10,<10,<10,<10,<10,<10,0,0,<10,<10,<10,14,<10,17,<10,<10,<10,<10,<10,<10,<10,12,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,10,<10,<10,<10,0,<10,15,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,279b51a9-90ff-4feb-8547-787a60a277f2,28
2020/03/27 08:00:00+00,18,0,<10,0,0,12,<10,<10,<10,27,44,12,11,61,<10,22,<10,13,0,10,10,10,<10,<10,<10,0,0,<10,<10,<10,15,<10,22,<10,<10,<10,<10,<10,<10,11,14,<10,<10,11,<10,<10,0,10,<10,<10,<10,<10,14,<10,<10,<10,0,<10,15,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,d4e4e427-8c1f-444f-b5c3-5fb2e40cea65,29
2020/03/28 08:00:00+00,18,0,<10,0,0,12,<10,<10,<10,28,49,14,11,64,<10,24,<10,13,0,11,11,12,<10,<10,<10,0,0,10,<10,<10,16,<10,25,<10,<10,<10,<10,<10,<10,11,15,<10,<10,11,<10,<10,0,11,<10,<10,<10,<10,15,<10,<10,<10,0,<10,16,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,11e33025-90cf-4086-a2a2-b9afc0a65bcd,30
2020/03/29 08:00:00+00,18,0,<10,0,0,12,<10,<10,<10,30,50,15,11,68,<10,24,<10,13,0,11,12,12,<10,<10,<10,0,0,10,<10,<10,17,<10,26,<10,<10,<10,<10,<10,<10,11,15,<10,<10,11,<10,<10,0,11,<10,<10,<10,<10,15,<10,<10,<10,<10,<10,16,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,1e220463-f87f-4f40-b3a4-2aea568e1c6b,31
2020/03/30 08:00:00+00,18,0,<10,0,0,13,<10,<10,<10,32,58,15,13,80,<10,28,<10,17,0,13,18,17,<10,<10,<10,0,0,11,<10,<10,21,<10,30,11,12,<10,<10,<10,<10,13,18,<10,<10,13,<10,<10,0,13,10,<10,<10,<10,16,<10,<10,<10,<10,<10,18,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0,0,2e0f24ab-e102-4f72-a65d-be62a646d7f1,32
2020/03/31 08:00:00+00,19,0,<10,<10,0,15,<10,<10,<10,33,62,16,13,92,<10,33,<10,19,0,14,24,20,<10,10,<10,0,0,11,10,<10,21,<10,33,12,15,<10,<10,<10,<10,13,21,<10,10,16,<10,10,0,14,12,<10,<10,<10,17,<10,<10,<10,<10,<10,18,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,ff2f2480-c88d-42a3-b01c-18f3093810ea,33
2020/04/01 08:00:00+00,23,0,<10,<10,0,17,<10,<10,<10,33,73,18,15,102,<10,34,<10,23,0,16,25,23,<10,12,<10,0,0,11,10,<10,22,<10,35,18,16,<10,<10,<10,<10,15,22,<10,11,19,<10,11,0,16,12,<10,<10,<10,18,<10,<10,<10,<10,<10,19,<10,0,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,5dc7dbac-a539-4a09-8f40-cef85a03dccd,34
2020/04/02 08:00:00+00,24,0,<10,<10,0,18,<10,10,<10,38,91,19,17,110,<10,38,<10,26,0,19,29,24,<10,13,<10,0,0,11,11,<10,27,10,45,19,16,10,<10,<10,<10,17,22,10,12,21,<10,12,0,19,16,<10,<10,<10,19,<10,<10,<10,<10,<10,19,<10,0,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,8fc741f2-6ca7-4251-8557-14b32875560f,35
2020/04/03 08:00:00+00,28,0,<10,<10,0,20,<10,11,<10,42,111,21,18,126,<10,39,<10,29,0,24,32,34,<10,15,<10,0,0,13,11,10,32,11,57,23,24,12,<10,<10,<10,18,23,11,12,23,<10,12,0,24,16,<10,<10,<10,22,<10,<10,<10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,51271672-4a56-41c1-b5dd-77b95c941253,36
2020/04/04 08:00:00+00,29,0,<10,<10,<10,20,<10,11,<10,43,115,23,20,132,<10,41,<10,31,0,27,34,36,<10,15,<10,0,0,14,11,10,32,11,60,24,26,13,10,<10,<10,20,24,12,14,24,<10,13,0,27,17,10,<10,<10,22,10,<10,10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,f045fc62-0b32-470d-8afe-46b6986b028d,37
2020/04/05 08:00:00+00,29,0,<10,<10,<10,20,<10,11,<10,43,123,23,22,143,<10,41,<10,33,0,28,37,38,<10,15,<10,0,0,14,11,10,35,11,65,25,27,13,10,<10,<10,22,24,12,15,27,<10,14,0,28,17,10,<10,10,24,11,<10,10,<10,<10,23,<10,0,<10,13,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,724fa878-b0e2-40bc-8526-b31ccf3f0705,38
2020/04/06 08:00:00+00,30,0,<10,<10,<10,22,<10,11,<10,52,137,25,23,151,<10,41,<10,33,0,29,38,42,<10,17,<10,0,0,15,13,13,38,11,73,28,31,14,11,<10,10,23,24,12,15,28,<10,14,0,29,17,11,11,10,24,12,10,10,<10,<10,24,<10,0,<10,15,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,83999337-cd7c-4123-b667-4120b52fcbfb,39
2020/04/07 08:00:00+00,32,0,<10,<10,<10,23,<10,11,<10,60,140,25,23,158,<10,44,<10,33,0,29,38,43,<10,17,<10,0,0,15,14,20,38,11,75,29,31,14,11,<10,10,23,27,14,15,29,<10,14,0,29,17,12,11,12,24,12,11,10,<10,<10,24,<10,0,<10,15,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,775bbbd0-8d06-4de8-ac5b-7bb2b9555ce8,40
2020/04/08 08:00:00+00,33,0,<10,<10,<10,23,<10,11,<10,66,146,26,24,165,<10,44,<10,37,0,32,39,47,<10,17,<10,0,0,17,16,21,42,11,78,29,35,14,12,<10,10,24,27,18,19,29,<10,14,0,32,17,12,11,15,24,13,11,11,<10,10,25,<10,0,<10,15,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,74a939c5-150e-4a55-8d00-409d41dbfa22,41
2020/04/09 08:00:00+00,36,0,<10,<10,14,23,<10,14,<10,69,157,26,25,172,<10,45,<10,41,0,36,47,51,<10,17,<10,0,0,17,18,21,50,12,84,31,35,14,12,<10,11,25,27,28,23,35,<10,16,0,36,18,13,11,15,25,14,12,11,<10,11,25,<10,0,<10,15,16,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,2c3389ef-3b5e-4627-bba2-c03250af2fe0,42
2020/04/10 08:00:00+00,36,0,<10,<10,15,23,<10,15,<10,70,160,26,26,183,10,45,<10,48,0,37,50,51,<10,17,<10,0,0,18,18,21,54,12,86,31,35,14,12,<10,11,26,27,30,26,38,10,16,0,37,18,15,13,17,25,14,14,11,<10,12,25,<10,0,<10,16,18,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,ae41fc6b-9d09-49e7-b493-5fde8bdce18e,43
2020/04/11 08:00:00+00,36,0,<10,<10,15,24,<10,16,<10,76,171,27,27,201,10,45,<10,50,0,39,51,54,<10,18,<10,0,0,20,20,21,57,14,92,31,38,14,13,<10,13,27,27,31,28,39,10,16,0,39,18,16,13,19,28,14,14,11,<10,12,25,<10,0,<10,17,28,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,cee64ee8-67c0-467f-b54f-115ad5f5f50a,44
2020/04/12 08:00:00+00,36,0,<10,<10,15,24,<10,17,<10,78,182,28,28,215,10,46,<10,54,0,42,56,60,<10,18,<10,0,0,21,21,21,65,16,96,34,44,15,13,<10,13,28,27,32,32,39,10,16,0,42,19,18,13,23,29,15,15,12,<10,12,25,<10,0,<10,20,29,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,655c8cd4-456f-49ab-ade4-585c8ce1a65e,45
2020/04/13 08:00:00+00,36,0,<10,<10,15,25,<10,17,<10,82,184,28,29,229,10,48,<10,57,0,43,57,62,<10,19,<10,0,0,22,23,22,65,16,97,35,46,15,13,<10,13,29,29,32,33,40,12,16,0,43,19,21,13,24,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,f5e6ab30-ea78-4996-828b-8a02b60ce17a,46
2020/04/14 08:00:00+00,38,0,<10,<10,15,26,<10,18,<10,86,186,28,30,236,10,48,<10,60,0,43,59,67,<10,20,<10,0,0,23,26,22,67,16,97,36,51,15,13,<10,13,30,29,33,36,41,12,16,0,43,19,25,13,27,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e0cf4f01-8ca3-4bdc-8208-8b0b6946d537,47
2020/04/15 08:00:00+00,40,0,<10,<10,26,27,<10,18,<10,86,204,29,31,261,10,49,<10,65,0,50,63,70,<10,21,<10,0,0,23,26,22,71,16,109,40,53,16,13,<10,13,31,30,44,38,45,12,18,0,50,19,33,14,30,32,20,15,12,<10,13,25,<10,0,<10,27,35,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b8c92567-6de7-4b34-bfd3-7129847a5897,48
2020/04/16 08:00:00+00,41,0,<10,<10,26,28,<10,19,<10,88,211,29,37,271,10,49,<10,69,0,54,64,72,<10,22,<10,0,0,23,27,23,75,16,112,41,55,16,13,<10,13,37,30,45,39,47,13,18,0,54,19,35,14,31,34,21,15,12,<10,13,25,<10,0,<10,29,37,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,6d7fbe37-39e6-4809-bcb3-10e5d0fd4789,49
2020/04/17 08:00:00+00,43,0,<10,<10,27,29,<10,19,<10,90,228,29,39,292,10,49,<10,70,0,56,67,72,<10,23,<10,0,0,25,27,23,76,16,126,44,55,16,13,<10,13,39,30,46,39,47,14,21,0,56,19,39,14,33,37,21,16,12,<10,13,25,10,0,<10,36,39,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,ce9c837f-ecce-4e7e-a147-848457d604b7,50
2020/04/18 08:00:00+00,44,0,<10,<10,30,29,<10,19,<10,90,239,29,42,315,10,49,<10,74,0,56,71,76,<10,23,<10,0,0,25,27,23,81,16,135,45,58,16,13,<10,13,42,30,49,42,48,15,21,0,56,19,41,14,35,38,21,16,12,<10,13,27,10,0,<10,47,44,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,c206ab3e-8a9c-4a70-a357-3c797a10ad62,51
2020/04/19 08:00:00+00,44,0,<10,<10,31,29,<10,19,<10,91,247,29,42,329,10,49,<10,79,0,57,73,76,<10,23,<10,0,0,25,28,23,83,16,142,45,58,16,13,<10,13,42,30,50,47,48,15,22,0,57,19,42,15,38,39,22,16,13,<10,13,27,10,0,<10,51,46,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,29cdb5af-b709-4663-8be5-b85d98f86be3,52
2020/04/20 08:00:00+00,45,0,10,<10,31,29,<10,19,<10,94,252,30,49,345,10,49,<10,82,0,57,76,77,<10,23,<10,0,0,26,30,23,83,16,147,45,58,17,13,<10,13,49,30,50,49,48,16,25,0,57,19,46,15,39,40,22,16,15,<10,13,27,11,0,<10,55,49,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e4951ac6-f37e-478b-93bc-57d44828fa7b,53
2020/04/21 08:00:00+00,46,0,10,<10,32,29,<10,19,<10,94,253,31,50,372,10,49,<10,83,0,57,79,79,<10,23,<10,0,0,26,30,23,85,16,148,45,60,18,13,<10,13,50,30,51,49,48,17,26,0,57,19,52,15,39,41,22,16,15,<10,13,27,11,0,<10,72,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,2619c90d-036e-4d01-9165-6a7b74a88765,54
2020/04/22 08:00:00+00,46,0,10,<10,32,32,<10,19,<10,96,258,31,53,385,10,50,<10,84,0,59,87,82,<10,26,<10,0,0,26,31,23,90,18,150,45,62,18,13,<10,14,53,31,51,50,52,17,26,0,59,19,56,15,40,42,22,18,16,<10,14,27,11,0,<10,75,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e9030ef2-c353-4782-9d13-d687e785ad9b,55
2020/04/23 08:00:00+00,47,0,11,<10,32,33,<10,21,<10,96,267,31,54,405,10,51,<10,86,0,61,97,83,<10,27,<10,0,0,26,31,23,97,19,156,47,63,18,13,<10,14,54,32,53,50,56,17,27,0,61,19,62,15,40,43,22,19,17,<10,16,28,11,0,<10,84,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b04b25a1-6c1b-4cb9-97f3-d9e52fed2c2b,56
2020/04/24 08:00:00+00,47,0,12,<10,32,33,<10,22,<10,98,276,31,55,413,10,51,<10,87,0,62,98,83,<10,27,<10,0,0,26,32,23,99,19,161,50,63,18,13,<10,15,55,32,54,51,56,17,27,0,62,19,62,15,40,46,22,19,18,<10,16,28,12,0,<10,84,55,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,9f572dd8-390e-4899-a0f3-ec8a30e54bb1,57
2020/04/25 08:00:00+00,47,0,12,<10,32,33,<10,22,<10,99,282,31,55,430,10,51,<10,88,0,62,102,84,<10,27,<10,0,0,26,33,23,100,19,165,52,64,18,13,<10,15,55,32,54,51,59,17,28,0,62,19,66,17,42,48,22,19,18,<10,17,28,12,0,<10,84,61,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,d7f38bbd-878a-4f01-9d2f-9f933b3193aa,58
2020/04/26 08:00:00+00,48,0,12,<10,33,33,<10,24,<10,100,288,33,55,443,10,51,<10,91,0,65,106,85,<10,27,<10,0,0,26,33,23,104,19,169,53,64,19,14,<10,16,55,32,57,54,61,17,28,0,65,19,71,17,43,50,22,20,18,<10,18,28,12,0,<10,84,64,<10,12,<10,<10,<10,<10,<10,<10,<10,0,0,0,7e8cd0b5-6a74-4d04-92f9-895efaf633a1,59
2020/04/27 08:00:00+00,50,0,14,<10,34,34,<10,24,<10,101,294,33,55,449,10,51,<10,91,0,68,108,86,<10,28,<10,0,0,27,33,23,106,19,174,53,64,19,14,<10,16,55,32,58,54,63,17,28,0,68,19,71,17,43,53,22,20,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,13e1e368-0df5-44e3-b6f3-a3fcc4782303,60
2020/04/28 08:00:00+00,50,0,16,<10,34,34,<10,25,<10,103,308,34,56,453,10,52,<10,92,0,68,110,86,<10,28,<10,0,0,29,33,23,109,21,185,53,64,19,15,<10,16,56,32,59,55,63,17,28,0,68,20,72,17,44,54,22,21,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,4827c599-4210-499a-98bb-bb2409c9547c,61
2020/04/29 08:00:00+00,51,0,16,<10,34,35,<10,25,<10,104,315,34,57,459,10,52,<10,93,0,69,123,87,<10,28,<10,0,0,29,34,23,122,21,190,54,65,19,15,<10,16,57,32,59,55,65,18,28,0,69,20,75,18,44,54,22,21,19,<10,19,28,12,0,<10,85,67,<10,15,<10,<10,<10,<10,<10,<10,<10,0,0,0,c25b1a59-25b4-426e-9855-fdae33838f76,62
