dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/03/31 08:00:00+00,21,<10,<10,<10,0,15,<10,11,<10,38,66,16,14,99,<10,33,<10,20,0,15,24,22,<10,10,<10,0,0,13,12,<10,23,<10,34,13,17,<10,<10,<10,<10,14,21,11,11,16,<10,10,0,15,12,<10,<10,<10,16,<10,<10,<10,<10,<10,18,<10,0,<10,10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,69ec74b4-1e76-4e07-b010-5d5c9317056f,33
2020/04/01 08:00:00+00,25,<10,<10,<10,0,17,<10,11,<10,38,77,18,16,109,<10,34,<10,24,0,17,25,25,<10,12,<10,0,0,13,12,<10,24,<10,36,19,18,<10,<10,<10,<10,16,22,11,12,19,<10,11,0,17,12,<10,<10,<10,17,<10,<10,<10,<10,<10,19,<10,0,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,2ebcd735-ea02-4c85-8aa9-cec081878b62,34
2020/04/02 08:00:00+00,26,<10,<10,<10,0,18,<10,12,<10,43,95,19,18,118,<10,38,<10,27,0,20,29,26,<10,13,<10,0,0,13,13,<10,29,10,46,20,18,10,<10,<10,<10,18,22,12,13,21,<10,12,0,20,16,<10,<10,<10,18,10,<10,<10,<10,<10,19,<10,0,<10,13,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,51622bd2-ccd9-44d2-9d6b-2ecc2107780d,35
2020/04/03 08:00:00+00,30,<10,<10,<10,0,20,<10,13,<10,46,115,21,19,133,<10,39,<10,30,0,25,32,36,<10,15,<10,0,0,15,13,10,34,11,58,24,26,12,<10,<10,<10,19,23,13,13,23,<10,12,0,25,16,11,<10,<10,21,10,<10,<10,<10,<10,21,<10,0,<10,13,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,64bacd05-42c3-473c-bee1-8a55903d2390,36
2020/04/04 08:00:00+00,31,<10,<10,<10,<10,20,<10,13,<10,47,119,23,21,139,<10,41,<10,32,0,28,34,38,<10,15,<10,0,0,16,13,10,34,11,61,25,28,13,10,<10,<10,21,24,14,15,24,<10,13,0,28,17,12,<10,10,21,11,<10,10,<10,<10,21,<10,0,<10,13,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d02c6e96-3dd0-4f82-8c37-dcd3bfcc281b,37
2020/04/05 08:00:00+00,31,<10,<10,<10,<10,20,<10,13,<10,47,129,23,23,150,<10,41,<10,34,0,29,37,40,<10,15,<10,0,0,16,13,10,37,11,67,27,29,13,10,<10,<10,23,24,14,16,27,<10,14,0,29,17,12,11,11,23,12,<10,10,<10,<10,23,<10,0,<10,14,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,7b54c869-74b3-42d0-adcd-19bfb3a505ab,38
2020/04/06 08:00:00+00,32,<10,<10,<10,<10,22,<10,13,<10,56,143,25,24,158,<10,41,<10,34,0,30,38,44,<10,17,<10,0,0,17,15,13,40,11,75,30,33,14,11,<10,11,24,24,14,16,28,<10,14,0,30,17,13,13,11,23,13,10,10,<10,<10,24,<10,0,<10,16,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,76008f93-1cf9-404e-bff9-4ea49d47861f,39
2020/04/07 08:00:00+00,34,<10,<10,<10,<10,23,<10,13,<10,64,146,25,24,165,<10,44,<10,34,0,31,38,45,<10,17,<10,0,0,17,16,20,40,11,77,31,33,14,11,<10,11,24,27,16,16,29,<10,14,0,31,17,14,13,13,23,13,11,10,<10,10,24,<10,0,<10,16,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,4304aae5-4239-45a1-8faf-d317f703630e,40
2020/04/08 08:00:00+00,35,<10,<10,<10,<10,23,<10,13,<10,70,152,26,25,173,<10,44,<10,38,0,34,39,49,<10,17,<10,0,0,19,18,21,44,11,80,31,37,14,12,<10,11,25,27,20,20,29,<10,14,0,34,17,15,13,16,23,14,11,11,<10,11,25,<10,0,<10,16,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,80dcfbcc-5f81-45a2-990a-de4818a79fbb,41
2020/04/09 08:00:00+00,38,<10,<10,<10,14,23,<10,16,<10,73,163,26,26,181,<10,45,<10,42,0,38,47,53,<10,17,<10,0,0,19,20,21,52,12,86,33,37,14,12,<10,12,26,27,30,24,35,<10,16,0,38,18,17,13,16,24,15,12,11,<10,12,25,<10,0,<10,16,16,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d81ec0ff-5ad6-4de9-a6b6-ef2d4fa7f92b,42
2020/04/10 08:00:00+00,38,<10,<10,<10,15,23,<10,17,<10,74,166,26,27,192,10,45,<10,49,0,39,50,53,<10,17,<10,0,0,20,20,21,56,12,88,33,37,14,12,<10,12,27,27,32,27,38,10,16,0,39,18,19,15,18,24,15,14,11,<10,13,25,<10,0,<10,17,18,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0d88fa14-49a3-482c-8466-017bba4887e4,43
2020/04/11 08:00:00+00,38,<10,<10,<10,15,24,<10,18,<10,80,177,27,28,210,10,45,<10,51,0,41,51,56,<10,18,<10,0,0,22,22,21,59,14,94,33,40,14,13,<10,14,28,27,33,29,39,10,16,0,41,18,20,15,20,27,15,14,11,<10,13,25,<10,0,<10,18,28,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,a2368f1b-e3bf-4b8e-b502-185820368b18,44
2020/04/12 08:00:00+00,38,<10,<10,<10,15,24,<10,19,<10,82,188,28,29,224,10,46,<10,55,0,44,56,62,<10,18,<10,0,0,23,23,21,67,16,98,36,46,15,13,<10,14,29,27,34,33,39,10,16,0,44,19,22,15,24,28,16,15,12,<10,13,25,<10,0,<10,21,29,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,c1a09534-fba1-4be3-a547-70a135643e6f,45
2020/04/13 08:00:00+00,38,<10,<10,<10,15,25,<10,19,<10,86,190,28,30,238,10,48,<10,58,0,45,57,64,<10,19,<10,0,0,24,25,22,67,16,99,37,48,15,13,<10,14,30,29,34,34,40,12,16,0,45,19,25,15,25,29,17,15,12,<10,14,25,<10,0,<10,24,32,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,dc56db80-6611-47fe-8ed8-041d421f8ecd,46
2020/04/14 08:00:00+00,40,<10,<10,<10,15,26,<10,20,<10,90,192,28,31,244,10,48,<10,61,0,45,60,69,<10,20,<10,0,0,25,28,22,70,16,99,38,53,15,13,<10,14,31,29,35,37,41,12,16,0,45,19,29,15,27,29,17,15,12,<10,14,25,<10,0,<10,24,32,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,f5bd57c0-f37d-4f8f-b67b-41b0a36d5787,47
2020/04/15 08:00:00+00,42,<10,<10,<10,26,27,<10,20,<10,90,210,29,32,270,10,49,<10,66,0,52,64,72,<10,21,<10,0,0,25,28,22,74,16,111,42,55,16,13,<10,14,32,30,46,39,45,12,18,0,52,19,38,16,30,31,21,15,12,<10,14,25,<10,0,<10,28,35,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,3a66e78c-d2be-4e5b-b8a8-926646088652,48
2020/04/16 08:00:00+00,43,<10,<10,<10,26,28,<10,21,<10,92,217,29,38,280,10,49,<10,70,0,56,65,74,<10,22,<10,0,0,25,29,23,78,16,114,43,57,16,13,<10,14,38,30,47,40,47,13,18,0,56,19,40,16,31,33,22,15,12,<10,14,25,<10,0,<10,30,37,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,fe3d2275-098a-4c8d-82ed-de14856f5e6e,49
2020/04/17 08:00:00+00,45,<10,<10,<10,27,29,<10,21,<10,94,234,29,40,301,10,49,<10,71,0,58,68,74,<10,23,<10,0,0,27,29,23,79,16,128,46,57,16,13,<10,14,40,30,48,40,47,14,21,0,58,19,44,16,33,36,22,16,12,<10,14,25,10,0,<10,37,39,10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b1f36d80-f9b5-4ffc-a4b2-6865e130ffe9,50
2020/04/18 08:00:00+00,46,<10,<10,<10,30,29,<10,21,<10,94,245,29,43,324,10,49,<10,75,0,58,72,78,<10,23,<10,0,0,27,29,23,84,16,137,47,60,16,13,<10,14,43,30,51,43,48,15,21,0,58,19,46,16,35,37,22,16,12,<10,14,27,10,0,<10,48,44,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,ac7cc665-2b1c-46f9-957e-f796afe551ef,51
2020/04/19 08:00:00+00,46,<10,<10,<10,31,29,<10,21,<10,95,252,29,43,338,10,49,<10,80,0,59,74,78,<10,23,<10,0,0,27,30,23,85,16,144,47,60,16,13,<10,14,43,30,52,48,48,15,22,0,59,19,47,17,38,38,23,16,13,<10,14,27,10,0,<10,52,46,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b0c6f6ed-3f74-43b7-82e9-b1b8923ebb82,52
2020/04/20 08:00:00+00,47,<10,11,<10,31,29,<10,21,<10,98,257,30,50,354,10,49,<10,83,0,59,77,79,<10,23,<10,0,0,28,32,23,85,16,149,47,60,17,13,<10,14,50,30,52,50,48,16,25,0,59,19,51,17,39,39,23,16,15,<10,14,27,11,0,<10,56,49,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,467ac8b3-89dd-4bf5-8037-be11162983b8,53
2020/04/21 08:00:00+00,48,<10,11,<10,32,29,<10,21,<10,98,258,31,51,381,10,49,<10,84,0,59,80,81,<10,23,<10,0,0,28,32,23,87,16,150,47,62,18,13,<10,14,51,30,53,50,48,17,26,0,59,19,57,17,39,40,23,16,15,<10,14,27,11,0,<10,73,52,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4fe5ca39-2a6b-4593-a28b-816b8405c10f,54
2020/04/22 08:00:00+00,48,<10,11,<10,32,32,<10,21,<10,100,263,31,54,394,10,50,<10,85,0,61,88,84,<10,26,<10,0,0,28,33,23,92,18,152,47,64,18,13,<10,15,54,31,53,51,52,17,26,0,61,19,61,17,40,41,23,18,16,<10,15,27,11,0,<10,76,52,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4ae2ab43-ab6c-4e05-8254-cf8285fa5d93,55
2020/04/23 08:00:00+00,49,<10,12,<10,32,33,<10,23,<10,100,272,31,55,414,10,51,<10,87,0,63,98,85,<10,27,<10,0,0,28,33,23,99,19,158,49,65,18,13,<10,15,55,32,55,51,56,17,27,0,63,19,67,17,40,42,23,19,17,<10,17,28,11,0,<10,85,52,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e6e8d82a-fbe8-48ab-a3ea-5fe30010effb,56
2020/04/24 08:00:00+00,49,<10,13,<10,32,33,<10,24,<10,102,281,31,56,422,10,51,<10,88,0,64,99,85,<10,27,<10,0,0,28,34,23,101,19,163,52,65,18,13,<10,16,56,32,56,52,56,17,27,0,64,19,67,17,40,45,23,19,18,<10,17,28,12,0,<10,85,55,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,de755f1c-b181-46c2-bdf3-1e9c8109fd1c,57
2020/04/25 08:00:00+00,49,<10,13,<10,32,33,<10,24,<10,103,287,31,56,439,10,51,<10,89,0,64,103,86,<10,27,<10,0,0,28,35,23,102,19,167,54,66,18,13,<10,16,56,32,56,52,59,17,28,0,64,19,71,19,42,47,23,19,18,<10,18,28,12,0,<10,85,61,11,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,845db2fd-dae9-469b-9ef5-37038369ffa2,58
2020/04/26 08:00:00+00,50,<10,13,<10,33,33,<10,26,<10,104,293,33,56,452,10,51,<10,92,0,67,107,87,<10,27,<10,0,0,28,35,23,106,19,171,55,66,19,14,<10,17,56,32,59,55,61,17,28,0,67,19,76,19,43,49,23,20,18,<10,19,28,12,0,<10,85,64,11,12,<10,<10,<10,<10,<10,<10,<10,0,0,0,6427ca35-66b7-4b41-9cce-a8e0dc72dfaa,59
2020/04/27 08:00:00+00,53,<10,15,<10,34,34,<10,26,<10,105,300,33,56,458,10,51,<10,92,0,70,109,89,<10,28,<10,0,0,29,35,23,108,19,176,56,66,19,14,10,17,56,32,60,55,63,17,28,0,70,19,76,19,43,52,23,20,18,<10,19,28,12,0,<10,86,66,11,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,1b8cf830-bdb1-47da-afa0-fa61571af71f,60
2020/04/28 08:00:00+00,53,<10,17,<10,34,34,<10,27,<10,107,314,34,57,462,10,52,<10,93,0,70,111,89,<10,28,<10,0,0,31,35,23,111,21,187,56,66,19,15,10,17,57,32,61,56,63,17,28,0,70,20,77,19,44,53,23,21,18,<10,19,28,12,0,<10,86,66,11,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,aea78a54-0310-42c9-b207-0a54d68c1681,61
