DtCreate,Berkeley_LHJ,Under_Investigation,Known_Homeless,No_Address__May_Be_Homeless_,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,San_Leandro,Union_City,Eden_Area_MAC,Castro_Valley_MAC,Fairview_MAC,Remainder_of_County,F94501,F94502,F94536,F94538,F94539,F94541,F94542,F94544,F94545,F94546,F94550,F94551,F94552,F94555,F94560,F94566,F94568,F94577,F94578,F94579,F94580,F94587,F94588,F94601,F94602,F94603,F94605,F94606,F94607,F94608,F94609,F94610,F94611,F94612,F94618,F94619,F94621,F94702,F94703,F94704,F94705,F94706,F94707,F94708,F94709,F94710,ObjectId
2020/03/11 07:00:00+00,<10,0,,,0,<10,0,0,0,0,<10,<10,0,<10,0,<10,0,0,0,<10,0,0,0,<10,0,0,0,0,0,<10,0,<10,<10,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,13
2020/03/12 07:00:00+00,<10,0,,,0,<10,0,0,0,0,<10,<10,0,<10,0,<10,0,0,0,<10,0,0,<10,<10,0,0,0,0,0,<10,0,<10,<10,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,14
2020/03/13 07:00:00+00,<10,0,,,0,<10,0,0,0,0,<10,<10,0,<10,0,<10,0,0,0,<10,0,0,<10,<10,0,0,0,0,0,<10,0,<10,<10,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,0,<10,0,0,0,0,0,0,0,15
2020/03/14 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,0,<10,<10,<10,<10,0,0,<10,0,0,<10,<10,0,0,0,0,0,<10,0,<10,<10,0,0,<10,0,<10,<10,0,<10,0,0,0,<10,0,0,0,<10,<10,0,<10,0,0,<10,0,0,0,0,0,<10,0,0,0,0,0,0,0,16
2020/03/15 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,0,<10,<10,<10,<10,0,0,<10,0,0,<10,<10,0,0,0,0,0,<10,0,<10,<10,0,0,<10,0,<10,<10,0,<10,0,0,0,<10,0,0,0,<10,<10,0,<10,0,0,<10,0,0,0,0,0,<10,0,0,0,0,0,0,0,17
2020/03/16 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,<10,<10,<10,0,<10,0,0,<10,0,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,<10,<10,0,0,0,<10,<10,0,<10,0,<10,<10,0,0,0,0,0,<10,0,0,0,0,0,0,0,18
2020/03/17 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,<10,<10,<10,0,<10,0,0,<10,0,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,<10,<10,0,0,0,<10,<10,0,<10,0,<10,<10,0,0,0,0,0,<10,0,0,0,0,0,0,0,19
2020/03/18 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,<10,10,<10,<10,<10,<10,0,<10,0,0,<10,<10,<10,<10,<10,0,0,<10,0,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,0,<10,<10,0,0,0,<10,<10,<10,<10,0,<10,<10,0,0,0,0,0,<10,0,<10,0,0,0,0,0,20
2020/03/19 07:00:00+00,<10,0,,,0,<10,0,<10,0,<10,<10,<10,<10,12,<10,<10,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,0,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,0,<10,<10,0,0,0,0,0,<10,0,<10,0,0,<10,0,0,21
2020/03/20 07:00:00+00,<10,0,,,0,<10,0,<10,0,10,<10,<10,<10,18,<10,<10,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,0,0,<10,0,0,<10,0,<10,0,<10,<10,0,0,22
2020/03/21 07:00:00+00,<10,0,,,0,<10,<10,<10,0,13,<10,<10,<10,21,<10,11,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,0,<10,<10,0,0,<10,0,<10,<10,<10,<10,0,0,23
2020/03/22 07:00:00+00,<10,0,,,0,<10,<10,<10,0,16,10,<10,<10,29,<10,12,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,0,<10,<10,0,<10,<10,<10,<10,0,0,24
2020/03/23 07:00:00+00,10,0,,,0,<10,<10,<10,0,18,16,<10,<10,33,<10,12,<10,<10,<10,<10,0,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,0,0,25
2020/03/24 07:00:00+00,10,0,,,0,10,<10,<10,<10,21,18,<10,<10,40,<10,12,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,0,<10,11,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,<10,0,0,26
2020/03/25 07:00:00+00,13,0,,,0,12,<10,<10,<10,22,27,<10,<10,52,<10,18,<10,<10,<10,<10,0,<10,<10,<10,<10,<10,<10,10,<10,14,<10,<10,<10,<10,<10,<10,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,10,<10,<10,<10,0,<10,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,27
2020/03/26 07:00:00+00,15,<10,,,0,12,<10,<10,<10,26,36,10,<10,56,<10,20,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,15,<10,17,<10,<10,<10,<10,<10,<10,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,10,<10,<10,<10,0,<10,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,28
2020/03/27 07:00:00+00,18,<10,,,0,12,<10,<10,<10,27,44,13,11,61,<10,22,12,10,12,10,<10,<10,<10,<10,<10,<10,<10,16,<10,22,<10,<10,<10,<10,<10,<10,11,14,<10,<10,11,<10,<10,10,<10,<10,<10,<10,14,<10,<10,<10,0,<10,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,29
2020/03/28 07:00:00+00,18,<10,,,0,12,<10,<10,<10,28,49,15,11,64,<10,24,12,12,16,12,<10,<10,<10,<10,10,<10,<10,19,<10,25,<10,<10,<10,<10,<10,<10,11,15,<10,<10,11,<10,<10,12,<10,<10,<10,<10,15,<10,<10,<10,0,<10,16,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,30
2020/03/29 07:00:00+00,18,<10,,,0,12,<10,<10,<10,30,50,16,12,68,<10,24,12,12,17,12,<10,<10,<10,<10,10,<10,<10,20,<10,26,<10,<10,10,<10,<10,<10,12,15,<10,<10,11,<10,<10,12,<10,<10,<10,<10,15,<10,<10,<10,<10,<10,16,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,31
2020/03/30 07:00:00+00,18,<10,,,0,13,<10,<10,<10,32,58,16,14,80,<10,28,16,14,23,17,<10,<10,<10,<10,11,<10,<10,24,<10,30,10,12,10,<10,<10,<10,14,18,<10,<10,13,<10,<10,14,10,<10,<10,<10,16,<10,<10,<10,<10,<10,18,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,32
2020/03/31 07:00:00+00,19,<10,,,0,15,<10,<10,<10,33,62,18,14,93,<10,33,18,15,29,21,<10,<10,10,<10,11,10,<10,24,<10,33,11,16,11,<10,<10,<10,14,21,<10,<10,16,<10,12,15,12,<10,<10,<10,17,<10,<10,<10,<10,<10,19,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,33
2020/04/01 07:00:00+00,23,<10,,,0,17,<10,<10,<10,33,74,20,16,103,<10,34,22,17,30,24,<10,<10,12,<10,11,10,<10,26,<10,35,17,17,11,<10,<10,<10,16,22,<10,10,19,<10,13,17,12,<10,<10,<10,18,<10,<10,<10,<10,<10,20,<10,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,34
2020/04/02 07:00:00+00,24,<10,,,0,18,<10,10,<10,38,92,21,18,111,<10,38,25,20,34,25,<10,<10,13,<10,11,11,<10,31,11,45,18,17,12,<10,<10,<10,18,22,10,11,21,<10,14,20,16,<10,<10,<10,19,<10,<10,<10,<10,<10,20,<10,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,35
2020/04/03 07:00:00+00,28,<10,,,0,20,<10,11,<10,42,112,23,19,127,<10,39,28,25,37,35,<10,<10,15,<10,13,11,10,36,12,57,22,25,14,<10,<10,<10,19,23,11,11,23,<10,14,25,16,<10,<10,<10,22,<10,<10,<10,<10,<10,22,<10,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,36
2020/04/04 07:00:00+00,29,<10,,,<10,20,<10,11,<10,43,117,25,21,133,<10,41,30,28,39,37,<10,<10,15,<10,14,11,10,36,12,60,24,27,15,10,<10,<10,21,24,12,13,24,<10,15,28,17,10,<10,<10,22,10,<10,10,<10,<10,22,<10,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,37
2020/04/05 07:00:00+00,29,<10,,,<10,20,<10,11,<10,43,125,25,23,144,<10,41,32,29,42,39,<10,<10,15,<10,14,11,10,39,12,65,25,28,15,10,<10,<10,23,24,12,14,27,<10,16,29,17,10,<10,10,24,11,<10,10,<10,<10,24,<10,<10,13,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,38
2020/04/06 07:00:00+00,30,<10,,,<10,22,<10,11,<10,52,139,27,24,152,<10,41,32,30,43,43,<10,<10,17,<10,15,13,13,42,12,73,28,32,16,11,<10,10,24,24,12,14,28,<10,16,30,17,11,11,10,24,12,10,10,<10,<10,25,<10,<10,15,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,39
2020/04/07 07:00:00+00,32,<10,,,<10,23,<10,11,<10,60,142,27,24,159,<10,44,32,30,43,44,<10,<10,17,<10,15,14,20,42,12,75,29,32,16,11,<10,10,24,27,14,14,29,<10,16,30,17,12,11,12,24,12,11,10,<10,<10,25,<10,<10,15,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,40
2020/04/08 07:00:00+00,33,<10,,,<10,23,<10,11,<10,66,148,28,25,166,<10,44,36,33,44,48,<10,<10,17,<10,17,16,21,46,12,78,29,36,16,12,<10,10,25,27,18,18,29,<10,16,33,17,12,11,15,24,13,11,11,<10,10,26,<10,<10,15,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,41
2020/04/09 07:00:00+00,36,<10,,,14,23,<10,14,<10,68,159,28,26,173,<10,45,40,37,52,52,<10,<10,17,<10,17,17,21,54,13,84,31,36,16,12,<10,11,26,27,28,22,35,<10,18,37,18,13,11,15,25,14,12,11,<10,11,26,<10,<10,15,16,<10,10,<10,<10,<10,<10,<10,<10,<10,42
2020/04/10 07:00:00+00,36,<10,,,15,23,<10,15,<10,69,162,28,27,184,10,45,47,38,55,52,<10,<10,17,<10,18,17,21,58,13,86,31,36,16,12,<10,11,27,27,30,25,38,10,18,38,18,15,13,17,25,14,14,11,<10,12,26,<10,<10,16,18,<10,10,<10,<10,<10,<10,<10,<10,<10,43
2020/04/11 07:00:00+00,36,<10,,,15,24,<10,16,<10,75,173,29,28,202,10,45,49,40,56,55,<10,<10,18,<10,20,19,21,61,15,92,31,39,16,13,<10,13,28,27,31,27,39,10,18,40,18,16,13,19,28,14,14,11,<10,12,26,<10,<10,17,28,<10,10,<10,<10,<10,<10,<10,<10,<10,44
2020/04/12 07:00:00+00,36,<10,,,15,24,<10,17,<10,77,184,30,29,215,10,46,53,43,61,60,<10,<10,18,<10,21,20,21,69,17,96,34,44,17,13,<10,13,29,27,32,31,39,10,18,43,19,18,13,23,29,15,15,12,<10,12,26,<10,<10,19,29,<10,10,<10,<10,<10,<10,<10,<10,<10,45
2020/04/13 07:00:00+00,36,<10,,,15,25,<10,17,<10,81,186,30,30,229,10,48,56,44,62,62,<10,<10,19,<10,22,22,22,69,17,97,35,46,17,13,<10,13,30,29,32,32,40,12,18,44,19,21,13,24,30,16,15,12,<10,13,26,<10,<10,22,32,<10,10,<10,<10,<10,<10,<10,<10,<10,46
2020/04/14 07:00:00+00,38,<10,,,15,26,<10,18,<10,85,188,30,31,236,10,48,59,44,64,67,<10,<10,20,<10,23,25,22,71,17,97,36,51,17,13,<10,13,31,29,33,35,41,12,18,44,19,25,13,27,30,16,15,12,<10,13,26,<10,<10,22,32,<10,11,<10,<10,<10,<10,<10,<10,<10,47
2020/04/15 07:00:00+00,40,<10,,,26,27,<10,18,<10,85,206,31,32,261,10,49,64,51,68,70,<10,<10,21,<10,23,25,22,75,17,109,40,53,18,13,<10,13,32,30,44,37,45,12,20,51,19,33,14,30,32,20,15,12,<10,13,26,<10,<10,26,35,<10,11,<10,<10,<10,<10,<10,<10,<10,48
2020/04/16 07:00:00+00,41,<10,,,26,28,<10,19,<10,87,213,31,38,271,10,49,68,55,69,72,<10,<10,22,<10,23,26,23,79,17,112,41,55,18,13,<10,13,38,30,45,38,47,13,20,55,19,35,14,31,34,21,15,12,<10,13,26,<10,<10,28,37,<10,11,<10,<10,<10,<10,<10,<10,<10,49
2020/04/17 07:00:00+00,43,<10,,,27,29,<10,19,<10,89,230,31,40,292,10,49,69,57,72,72,<10,<10,23,<10,25,26,23,80,17,126,44,55,18,13,<10,13,40,30,46,38,47,14,23,57,19,39,14,33,37,21,16,12,<10,13,26,10,<10,35,39,<10,11,<10,<10,<10,<10,<10,<10,<10,50
2020/04/18 07:00:00+00,44,<10,,,30,29,<10,19,<10,89,241,31,43,315,10,49,73,57,76,76,<10,<10,23,<10,25,26,23,85,17,135,45,58,18,13,<10,13,43,30,49,41,48,15,23,57,19,41,14,35,38,21,16,12,<10,13,28,10,<10,46,44,<10,11,<10,<10,<10,<10,<10,<10,<10,51
2020/04/19 07:00:00+00,44,<10,,,31,29,<10,19,<10,90,249,31,43,329,10,49,78,58,78,76,<10,<10,23,<10,25,27,23,87,17,142,45,58,18,13,<10,13,43,30,50,46,48,15,24,58,19,42,15,38,39,22,16,13,<10,13,28,10,<10,50,46,<10,11,<10,<10,<10,<10,<10,<10,<10,52
2020/04/20 07:00:00+00,45,<10,,,31,29,<10,19,<10,93,254,32,50,345,10,49,81,58,81,77,<10,<10,23,<10,26,29,23,87,17,147,45,58,19,13,<10,13,50,30,50,48,48,16,27,58,19,46,15,39,40,22,16,15,<10,13,28,11,<10,54,49,<10,11,<10,<10,<10,<10,<10,<10,<10,53
2020/06/11 07:00:00+00,113,15,,,57,59,<10,30,12,218,756,57,123,1752,13,67,190,150,266,135,41,<10,49,10,64,90,33,303,34,488,114,98,32,27,18,29,123,38,87,104,123,38,73,150,29,550,61,228,159,134,64,43,13,33,51,24,<10,143,266,27,40,13,<10,12,<10,<10,<10,12,54
2020/04/21 07:00:00+00,46,<10,,,32,29,<10,19,<10,93,255,33,51,372,10,49,82,58,84,79,<10,<10,23,<10,26,29,23,89,17,148,45,60,20,13,<10,13,51,30,51,48,48,17,28,58,19,52,15,39,41,22,16,15,<10,13,28,11,<10,71,52,<10,11,<10,<10,<10,<10,<10,<10,<10,55
2020/04/22 07:00:00+00,46,<10,,,32,32,<10,19,<10,95,260,33,54,385,10,50,83,60,92,82,<10,<10,26,<10,26,30,23,94,19,150,45,62,20,13,<10,14,54,31,51,49,52,17,28,60,19,56,15,40,42,22,18,16,<10,14,28,11,<10,74,52,<10,11,<10,<10,<10,<10,<10,<10,<10,56
2020/04/23 07:00:00+00,47,<10,,,32,33,<10,21,<10,95,269,33,55,405,10,51,85,62,102,83,<10,<10,27,<10,26,30,23,101,20,156,47,63,20,13,<10,14,55,32,53,49,56,17,29,62,19,62,15,40,43,22,19,17,<10,16,29,11,<10,83,52,<10,11,<10,<10,<10,<10,<10,<10,<10,57
2020/04/24 07:00:00+00,47,<10,,,32,33,<10,22,<10,97,278,33,56,413,10,51,86,63,103,83,<10,<10,27,<10,26,31,23,103,20,161,50,63,20,13,<10,15,56,32,54,50,56,17,29,63,19,62,15,40,46,22,19,18,<10,16,29,12,<10,83,55,<10,11,<10,<10,<10,<10,<10,<10,<10,58
2020/04/25 07:00:00+00,47,<10,,,32,33,<10,22,<10,98,284,33,56,430,10,51,87,63,107,84,<10,<10,27,<10,26,32,23,104,20,165,52,64,20,13,<10,15,56,32,54,50,59,17,30,63,19,66,17,42,48,22,19,18,<10,17,29,12,<10,83,61,<10,11,<10,<10,<10,<10,<10,<10,<10,59
2020/04/26 07:00:00+00,48,<10,,,33,33,<10,24,<10,99,290,35,56,443,10,51,90,66,111,85,<10,<10,27,<10,26,32,23,108,20,169,53,64,21,14,<10,16,56,32,57,53,61,17,30,66,19,71,17,43,50,22,20,18,<10,18,29,12,<10,83,64,<10,12,<10,<10,<10,<10,<10,<10,<10,60
2020/04/27 07:00:00+00,50,<10,,,34,34,<10,24,<10,100,296,35,56,449,10,51,90,69,113,86,<10,<10,28,<10,27,32,23,110,20,174,53,64,21,14,<10,16,56,32,58,53,63,17,30,69,19,71,17,43,53,22,20,18,<10,18,29,12,<10,84,66,<10,14,<10,<10,<10,<10,<10,<10,<10,61
2020/04/28 07:00:00+00,50,<10,,,34,34,<10,25,<10,102,310,36,57,453,10,52,91,69,115,86,<10,<10,28,<10,29,32,23,113,22,185,53,64,21,15,<10,16,57,32,59,54,63,17,30,69,20,72,17,44,54,22,21,18,<10,18,29,12,<10,84,66,<10,14,<10,<10,<10,<10,<10,<10,<10,62
2020/04/29 07:00:00+00,51,<10,,,34,35,<10,25,<10,103,317,36,58,459,10,52,92,70,128,87,<10,<10,28,<10,29,33,23,126,22,190,54,65,21,15,<10,16,58,32,59,54,65,18,30,70,20,75,18,44,54,22,21,19,<10,19,29,12,<10,84,67,<10,15,<10,<10,<10,<10,<10,<10,<10,63
2020/04/30 07:00:00+00,52,<10,,,35,35,<10,25,<10,104,327,37,58,475,10,52,93,73,130,87,<10,<10,28,<10,29,33,23,127,22,199,55,65,21,16,<10,17,58,32,60,55,65,18,31,73,20,81,18,45,55,24,22,19,<10,19,29,12,<10,84,72,<10,16,<10,<10,<10,<10,<10,<10,<10,64
2020/05/01 07:00:00+00,52,<10,,,35,36,<10,25,<10,105,343,39,59,501,10,52,99,76,134,90,<10,<10,29,<10,30,33,23,131,22,211,57,67,21,18,<10,17,59,32,60,59,69,19,31,76,20,93,18,47,56,26,27,19,<10,19,29,13,<10,84,75,<10,16,<10,<10,<10,<10,<10,<10,<10,65
2020/05/02 07:00:00+00,53,<10,,,35,37,<10,25,<10,110,355,40,60,516,10,53,99,77,136,92,<10,<10,30,<10,33,33,24,133,22,222,57,68,21,19,10,18,60,32,60,59,70,19,31,77,21,99,18,48,58,26,27,19,<10,19,29,13,<10,84,81,<10,17,<10,<10,<10,<10,<10,<10,<10,66
2020/05/03 07:00:00+00,54,<10,,,35,37,<10,25,<10,110,356,40,60,530,10,53,102,77,140,94,<10,<10,30,<10,33,33,24,137,22,223,57,70,21,19,10,18,60,32,60,60,72,19,31,77,21,102,18,49,59,29,29,19,<10,20,29,13,<10,85,83,<10,17,<10,<10,<10,<10,<10,<10,<10,67
2020/05/04 07:00:00+00,55,<10,,,35,37,<10,26,<10,113,362,40,61,540,10,53,105,77,149,94,<10,<10,30,<10,33,36,24,145,22,228,57,70,21,19,10,18,61,32,61,62,73,19,33,77,21,107,18,49,59,30,29,19,<10,21,29,14,<10,85,85,10,17,<10,<10,<10,<10,<10,<10,<10,68
2020/05/05 07:00:00+00,59,<10,,,35,37,<10,26,<10,114,378,40,63,557,10,53,105,77,152,94,<10,<10,30,<10,33,36,25,146,22,243,57,70,21,19,10,18,63,32,61,62,74,19,35,77,21,108,18,52,62,33,32,19,<10,22,29,14,<10,85,88,11,19,<10,<10,<10,<10,<10,<10,<10,69
2020/05/06 07:00:00+00,62,<10,,,35,37,<10,26,<10,117,391,41,63,579,10,55,107,79,158,96,<10,<10,30,<10,33,39,25,151,24,251,57,72,22,19,10,18,63,34,61,62,76,19,39,79,21,113,18,57,64,35,34,19,<10,22,30,16,<10,85,91,12,20,<10,<10,<10,<10,<10,<10,<10,70
2020/05/07 07:00:00+00,64,<10,,,35,37,<10,26,<10,117,403,42,63,599,10,55,108,81,161,97,<10,<10,30,<10,33,39,25,155,24,259,58,73,23,19,10,18,63,34,61,63,76,19,41,81,21,122,19,58,66,37,34,22,<10,22,30,17,<10,86,92,13,20,<10,<10,<10,<10,<10,<10,<10,71
2020/05/08 07:00:00+00,65,<10,,,35,38,<10,26,<10,120,422,42,64,631,10,55,109,82,162,101,<10,<10,31,<10,34,41,25,161,24,270,60,76,23,19,10,18,64,34,61,64,77,19,42,82,21,130,20,61,68,41,36,22,<10,22,31,17,<10,87,102,13,21,<10,<10,<10,<10,<10,<10,<10,72
2020/05/09 07:00:00+00,65,<10,,,38,38,<10,26,<10,121,431,42,67,643,10,55,109,83,165,102,<10,<10,31,<10,34,42,25,165,24,278,60,77,23,19,10,18,67,34,64,64,77,19,42,83,21,138,20,64,69,41,36,22,<10,22,31,17,<10,87,102,13,21,<10,<10,<10,<10,<10,<10,<10,73
2020/05/10 07:00:00+00,65,<10,,,46,38,<10,26,<10,122,432,43,69,662,10,55,109,83,165,102,<10,<10,31,<10,34,43,25,165,24,278,61,77,24,19,10,18,69,34,72,64,77,19,42,83,21,148,20,64,70,43,36,23,<10,22,31,17,<10,88,106,13,21,<10,<10,<10,<10,<10,<10,<10,74
2020/05/11 07:00:00+00,66,<10,,,47,38,<10,26,<10,124,437,43,69,682,10,55,110,84,165,102,<10,<10,31,<10,35,44,25,165,24,280,64,77,24,19,10,18,69,34,73,65,77,19,42,84,21,158,20,65,73,46,36,23,<10,22,31,17,<10,89,108,13,22,<10,<10,<10,<10,<10,<10,<10,75
2020/05/12 07:00:00+00,66,<10,,,48,38,<10,26,<10,125,449,43,69,695,10,55,112,87,169,104,<10,<10,31,<10,36,44,25,168,26,288,65,79,24,19,10,18,69,34,74,66,77,20,45,87,21,162,21,69,73,48,36,24,<10,22,31,17,<10,89,109,13,22,<10,<10,<10,<10,<10,<10,<10,76
