dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/03/31 08:00:00+00,19,<10,<10,<10,0,15,<10,10,<10,34,62,16,14,94,<10,33,<10,19,0,14,24,21,<10,10,<10,0,0,11,11,<10,21,<10,33,12,16,<10,<10,<10,<10,14,21,10,10,16,<10,10,0,14,12,<10,<10,<10,17,<10,<10,<10,<10,<10,18,<10,0,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,69ec74b4-1e76-4e07-b010-5d5c9317056f,33
2020/04/01 08:00:00+00,23,<10,<10,<10,0,17,<10,10,<10,34,73,18,16,104,<10,34,<10,23,0,16,25,24,<10,12,<10,0,0,11,11,<10,22,<10,35,18,17,<10,<10,<10,<10,16,22,10,11,19,<10,11,0,16,12,<10,<10,<10,18,<10,<10,<10,<10,<10,19,<10,0,<10,11,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,2ebcd735-ea02-4c85-8aa9-cec081878b62,34
2020/04/02 08:00:00+00,24,<10,<10,<10,0,17,<10,11,<10,39,91,19,18,112,<10,38,<10,26,0,19,29,25,<10,12,<10,0,0,11,12,<10,27,10,45,19,17,10,<10,<10,<10,18,22,11,12,21,<10,12,0,19,16,<10,<10,<10,19,<10,<10,<10,<10,<10,19,<10,0,<10,12,<10,<10,<10,<10,<10,<10,<10,<10,0,<10,0,0,0,51622bd2-ccd9-44d2-9d6b-2ecc2107780d,35
2020/04/03 08:00:00+00,28,<10,<10,<10,0,19,<10,12,<10,43,111,21,19,128,<10,39,<10,29,0,24,32,35,<10,14,<10,0,0,13,12,10,32,11,57,23,25,12,<10,<10,<10,19,23,12,12,23,<10,12,0,24,16,10,<10,<10,22,<10,<10,<10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,64bacd05-42c3-473c-bee1-8a55903d2390,36
2020/04/04 08:00:00+00,29,<10,<10,<10,<10,19,<10,12,<10,44,115,23,21,134,<10,41,<10,31,0,27,34,37,<10,14,<10,0,0,14,12,10,32,11,60,24,27,13,10,<10,<10,21,24,13,14,24,<10,13,0,27,17,11,<10,<10,22,10,<10,10,<10,<10,21,<10,0,<10,12,11,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d02c6e96-3dd0-4f82-8c37-dcd3bfcc281b,37
2020/04/05 08:00:00+00,29,<10,<10,<10,<10,19,<10,12,<10,44,123,23,23,145,<10,41,<10,33,0,28,37,39,<10,14,<10,0,0,14,12,10,35,11,65,25,28,13,10,<10,<10,23,24,13,15,27,<10,14,0,28,17,11,10,10,24,11,<10,10,<10,<10,23,<10,0,<10,13,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,7b54c869-74b3-42d0-adcd-19bfb3a505ab,38
2020/04/06 08:00:00+00,30,<10,<10,<10,<10,21,<10,12,<10,53,137,25,24,153,<10,41,<10,33,0,29,38,43,<10,16,<10,0,0,15,14,13,38,11,73,28,32,14,11,<10,10,24,24,13,15,28,<10,14,0,29,17,12,12,10,24,12,10,10,<10,<10,24,<10,0,<10,15,12,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,76008f93-1cf9-404e-bff9-4ea49d47861f,39
2020/04/07 08:00:00+00,32,<10,<10,<10,<10,22,<10,12,<10,61,140,25,24,160,<10,44,<10,33,0,29,38,44,<10,16,<10,0,0,15,15,20,38,11,75,29,32,14,11,<10,10,24,27,15,15,29,<10,14,0,29,17,13,12,12,24,12,11,10,<10,<10,24,<10,0,<10,15,14,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,4304aae5-4239-45a1-8faf-d317f703630e,40
2020/04/08 08:00:00+00,33,<10,<10,<10,<10,22,<10,12,<10,67,146,26,25,167,<10,44,<10,37,0,32,39,48,<10,16,<10,0,0,17,17,21,42,11,78,29,36,14,12,<10,10,25,27,19,19,29,<10,14,0,32,17,13,12,15,24,13,11,11,<10,10,25,<10,0,<10,15,15,<10,<10,<10,<10,<10,<10,<10,<10,<10,0,0,0,80dcfbcc-5f81-45a2-990a-de4818a79fbb,41
2020/04/09 08:00:00+00,36,<10,<10,<10,14,22,<10,15,<10,70,157,26,26,174,<10,45,<10,41,0,36,47,52,<10,16,<10,0,0,17,19,21,50,12,84,31,36,14,12,<10,11,26,27,29,23,35,<10,16,0,36,18,14,12,15,25,14,12,11,<10,11,25,<10,0,<10,15,16,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,d81ec0ff-5ad6-4de9-a6b6-ef2d4fa7f92b,42
2020/04/10 08:00:00+00,36,<10,<10,<10,15,22,<10,16,<10,71,160,26,27,185,10,45,<10,48,0,37,50,52,<10,16,<10,0,0,18,19,21,54,12,86,31,36,14,12,<10,11,27,27,31,26,38,10,16,0,37,18,16,14,17,25,14,14,11,<10,12,25,<10,0,<10,16,18,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,0d88fa14-49a3-482c-8466-017bba4887e4,43
2020/04/11 08:00:00+00,36,<10,<10,<10,15,23,<10,17,<10,77,171,27,28,203,10,45,<10,50,0,39,51,55,<10,17,<10,0,0,20,21,21,57,14,92,31,39,14,13,<10,13,28,27,32,28,39,10,16,0,39,18,17,14,19,28,14,14,11,<10,12,25,<10,0,<10,17,28,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,a2368f1b-e3bf-4b8e-b502-185820368b18,44
2020/04/12 08:00:00+00,36,<10,<10,<10,15,23,<10,18,<10,79,182,28,29,217,10,46,<10,54,0,42,56,61,<10,17,<10,0,0,21,22,21,65,16,96,34,45,15,13,<10,13,29,27,33,32,39,10,16,0,42,19,19,14,23,29,15,15,12,<10,12,25,<10,0,<10,20,29,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,c1a09534-fba1-4be3-a547-70a135643e6f,45
2020/04/13 08:00:00+00,36,<10,<10,<10,15,24,<10,18,<10,83,184,28,30,231,10,48,<10,57,0,43,57,63,<10,18,<10,0,0,22,24,22,65,16,97,35,47,15,13,<10,13,30,29,33,33,40,12,16,0,43,19,22,14,24,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,10,<10,<10,<10,<10,<10,<10,<10,0,0,0,dc56db80-6611-47fe-8ed8-041d421f8ecd,46
2020/04/14 08:00:00+00,38,<10,<10,<10,15,25,<10,19,<10,87,186,28,31,238,10,48,<10,60,0,43,59,68,<10,19,<10,0,0,23,27,22,67,16,97,36,52,15,13,<10,13,31,29,34,36,41,12,16,0,43,19,26,14,27,30,16,15,12,<10,13,25,<10,0,<10,23,32,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,f5bd57c0-f37d-4f8f-b67b-41b0a36d5787,47
2020/04/15 08:00:00+00,40,<10,<10,<10,26,26,<10,19,<10,87,204,29,32,263,10,49,<10,65,0,50,63,71,<10,20,<10,0,0,23,27,22,71,16,109,40,54,16,13,<10,13,32,30,45,38,45,12,18,0,50,19,34,15,30,32,20,15,12,<10,13,25,<10,0,<10,27,35,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,3a66e78c-d2be-4e5b-b8a8-926646088652,48
2020/04/16 08:00:00+00,41,<10,<10,<10,26,27,<10,20,<10,89,211,29,38,273,10,49,<10,69,0,54,64,73,<10,21,<10,0,0,23,28,23,75,16,112,41,56,16,13,<10,13,38,30,46,39,47,13,18,0,54,19,36,15,31,34,21,15,12,<10,13,25,<10,0,<10,29,37,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,fe3d2275-098a-4c8d-82ed-de14856f5e6e,49
2020/04/17 08:00:00+00,43,<10,<10,<10,27,28,<10,20,<10,91,228,29,40,294,10,49,<10,70,0,56,67,73,<10,22,<10,0,0,25,28,23,76,16,126,44,56,16,13,<10,13,40,30,47,39,47,14,21,0,56,19,40,15,33,37,21,16,12,<10,13,25,10,0,<10,36,39,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b1f36d80-f9b5-4ffc-a4b2-6865e130ffe9,50
2020/04/18 08:00:00+00,44,<10,<10,<10,30,28,<10,20,<10,91,239,29,43,317,10,49,<10,74,0,56,71,77,<10,22,<10,0,0,25,28,23,81,16,135,45,59,16,13,<10,13,43,30,50,42,48,15,21,0,56,19,42,15,35,38,21,16,12,<10,13,27,10,0,<10,47,44,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,ac7cc665-2b1c-46f9-957e-f796afe551ef,51
2020/04/19 08:00:00+00,44,<10,<10,<10,31,28,<10,20,<10,92,247,29,43,331,10,49,<10,79,0,57,73,77,<10,22,<10,0,0,25,29,23,83,16,142,45,59,16,13,<10,13,43,30,51,47,48,15,22,0,57,19,43,16,38,39,22,16,13,<10,13,27,10,0,<10,51,46,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,b0c6f6ed-3f74-43b7-82e9-b1b8923ebb82,52
2020/04/20 08:00:00+00,45,<10,10,<10,31,28,<10,20,<10,95,252,30,50,347,10,49,<10,82,0,57,76,78,<10,22,<10,0,0,26,31,23,83,16,147,45,59,17,13,<10,13,50,30,51,49,48,16,25,0,57,19,47,16,39,40,22,16,15,<10,13,27,11,0,<10,55,49,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,467ac8b3-89dd-4bf5-8037-be11162983b8,53
2020/04/21 08:00:00+00,46,<10,10,<10,32,28,<10,20,<10,95,253,31,51,374,10,49,<10,83,0,57,79,80,<10,22,<10,0,0,26,31,23,85,16,148,45,61,18,13,<10,13,51,30,52,49,48,17,26,0,57,19,53,16,39,41,22,16,15,<10,13,27,11,0,<10,72,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4fe5ca39-2a6b-4593-a28b-816b8405c10f,54
2020/04/22 08:00:00+00,46,<10,10,<10,32,31,<10,20,<10,97,258,31,54,387,10,50,<10,84,0,59,87,83,<10,25,<10,0,0,26,32,23,90,18,150,45,63,18,13,<10,14,54,31,52,50,52,17,26,0,59,19,57,16,40,42,22,18,16,<10,14,27,11,0,<10,75,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,4ae2ab43-ab6c-4e05-8254-cf8285fa5d93,55
2020/04/23 08:00:00+00,47,<10,11,<10,32,32,<10,22,<10,97,267,31,55,407,10,51,<10,86,0,61,97,84,<10,26,<10,0,0,26,32,23,97,19,156,47,64,18,13,<10,14,55,32,54,50,56,17,27,0,61,19,63,16,40,43,22,19,17,<10,16,28,11,0,<10,84,52,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,e6e8d82a-fbe8-48ab-a3ea-5fe30010effb,56
2020/04/24 08:00:00+00,47,<10,12,<10,32,32,<10,23,<10,99,276,31,56,415,10,51,<10,87,0,62,98,84,<10,26,<10,0,0,26,33,23,99,19,161,50,64,18,13,<10,15,56,32,55,51,56,17,27,0,62,19,63,16,40,46,22,19,18,<10,16,28,12,0,<10,84,55,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,de755f1c-b181-46c2-bdf3-1e9c8109fd1c,57
2020/04/25 08:00:00+00,47,<10,12,<10,32,32,<10,23,<10,100,282,31,56,432,10,51,<10,88,0,62,102,85,<10,26,<10,0,0,26,34,23,100,19,165,52,65,18,13,<10,15,56,32,55,51,59,17,28,0,62,19,67,18,42,48,22,19,18,<10,17,28,12,0,<10,84,61,<10,11,<10,<10,<10,<10,<10,<10,<10,0,0,0,845db2fd-dae9-469b-9ef5-37038369ffa2,58
2020/04/26 08:00:00+00,48,<10,12,<10,33,32,<10,25,<10,101,288,33,56,445,10,51,<10,91,0,65,106,86,<10,26,<10,0,0,26,34,23,104,19,169,53,65,19,14,<10,16,56,32,58,54,61,17,28,0,65,19,72,18,43,50,22,20,18,<10,18,28,12,0,<10,84,64,<10,12,<10,<10,<10,<10,<10,<10,<10,0,0,0,6427ca35-66b7-4b41-9cce-a8e0dc72dfaa,59
2020/04/27 08:00:00+00,50,<10,14,<10,34,33,<10,25,<10,102,294,33,56,451,10,51,<10,91,0,68,108,87,<10,27,<10,0,0,27,34,23,106,19,174,53,65,19,14,<10,16,56,32,59,54,63,17,28,0,68,19,72,18,43,53,22,20,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,1b8cf830-bdb1-47da-afa0-fa61571af71f,60
2020/04/28 08:00:00+00,50,<10,16,<10,34,33,<10,26,<10,104,308,34,57,455,10,52,<10,92,0,68,110,87,<10,27,<10,0,0,29,34,23,109,21,185,53,65,19,15,<10,16,57,32,60,55,63,17,28,0,68,20,73,18,44,54,22,21,18,<10,18,28,12,0,<10,85,66,<10,14,<10,<10,<10,<10,<10,<10,<10,0,0,0,aea78a54-0310-42c9-b207-0a54d68c1681,61
